factsheet,topic,attribute,subattribute,#,value,,
ISIMIP2a,project,,,,,,
ISIMIP2a,guiding questions,question,,1,Model evaluation and representation of extreme events,,
ISIMIP2a,guiding questions,question,,2,How well do impact models reproduce observed variations in impacts indicators? Are we able to reproduce extreme impact events?,,
ISIMIP2a,results,preamble,,,"To investigate the question different impacts models (global water models (13), regional water models (14), crop models (14), ecosystem models (8), fishery and marine ecosystem models (5), permafrost models (3)) are forced by historically observed weather fluctuations and direct human influences such as land use changes. Simulation cover the time period from 1901 to 2012.  
",,
ISIMIP2a,results,,,1,"agriculture: ""We find that [crop models forced by observed weather variations] can explain more than 50% of the variability in wheat yields in Australia, Canada, Spain, Hungary, and Romania. For maize, weather sensitivities exceed 50% in seven countries, including the United States. The explained variance exceeds 50% for rice in Japan and South Korea and for soy in Argentina. Avoiding water stress by simulating yields assuming full irrigation shows that water limitation is a major driver of the observed variations in most of these countries."" [...] ""Since process-based crop models not only account for weather influences on crop yields, but also provide options to represent human-management measures, they could become essential tools for differentiating these drivers, and for exploring options to reduce future yield fluctuations."" (Frieler et al., Earth's Future, 2017)""",,
ISIMIP2a,results,,,2,"water (global and regional): ""Global hydrological models (GHMs) have been applied to assess global flood hazards, but their capacity to capture the timing and amplitude of peak river discharge—which is crucial in flood simulations—has traditionally not been the focus of examination."" [...] ""The [ISIMIP2a] runoff simulations were used as input for the global river routing model CaMa-Flood. The simulated daily discharge was compared to the discharge generated by each GHM [Global Hydrological Model] using its native river routing scheme. For each GHM both versions of simulated discharge were compared to monthly and daily discharge observations from 1701 GRDC stations as a benchmark. CaMa-Flood routing shows a general reduction of peak river discharge and a delay of about two to three weeks in its occurrence, likely induced by the buffering capacity of floodplain reservoirs. For a majority of river basins, discharge produced by CaMa-Flood resulted in a better agreement with observations. In particular, maximum daily discharge was adjusted, with a multi-model averaged reduction in bias over about 2/3 of the analysed basin area. The increase in agreement was obtained in both managed and near-natural basins. Overall, this study demonstrates the importance of routing scheme choice in peak discharge simulation, where CaMa-Flood routing accounts for floodplain storage and backwater effects that are not represented in most GHMs. Our study provides important hints that an explicit parameterisation of these processes may be essential in future impact studies."" (Fang et al., ERL, 2017)",,
ISIMIP2a,data sources,source,name,1,ISIMIP 2a database,,
ISIMIP2a,data sources,source,link,1,https://esg.pik-potsdam.de/search/isimip/?project=ISIMIP2a,,
ISIMIP2a,publications,reference,link,1,https://www.isimip.org/outcomes/publications,,
ISIMIP2a,models,model,name,1,3D-CMCC-CNR-BGC (forestry),,
ISIMIP2a,,,version,1,N/A,,
ISIMIP2a,,model,name,2,3D-CMCC FEM (forestry),,
ISIMIP2a,,,version,2,3D-CMCC FEM (v.5.x),,
ISIMIP2a,,model,name,3,4C (forestry),,
ISIMIP2a,,,version,3,4C 2.1,,
ISIMIP2a,,model,name,4,ANAFORE (forestry),,
ISIMIP2a,,,version,4,ANAFORE_PROFOUND,,
ISIMIP2a,,model,name,5, APECOSM (fisheries global),,
ISIMIP2a,,,version,5,N/A,,
ISIMIP2a,,model,name,6,Atlantis (SE Australia) (fisheries regional),,
ISIMIP2a,,,version,6,N/A,,
ISIMIP2a,,model,name,7,BOATS (fisheries global),,
ISIMIP2a,,,version,7,N/A,,
ISIMIP2a,,model,name,8,CARAIB (biomes),,
ISIMIP2a,,,version,8,N/A,,
ISIMIP2a,,model,name,9,CGMS-WOFOST (agriculture),,
ISIMIP2a,,,version,9,"WOFOST 7.1 implemented in PCSE 5.1
",,
ISIMIP2a,,model,name,10,climada (damage functions),,
ISIMIP2a,,,version,10,https://github.com/davidnbresch/climada as of Nov 2016,,
ISIMIP2a,,model,name,11, CLM4.0 (water global),, 
ISIMIP2a,,,version,11,"CLM4 driven by satellite phenology with modifications documented in Leng et al.,2015",,
ISIMIP2a,,model,name,12,CLM-Crop (agriculture),,
ISIMIP2a,,,version,12,CLM 4.5 with mods by slevis and lawrence,,
ISIMIP2a,,model,name,13,DBEM (fisheries global),,
ISIMIP2a,,,version,13,N/A,,
ISIMIP2a,,model,name,14,DBH (water global),,
ISIMIP2a,,,version,14,N/A,,
ISIMIP2a,,model,name,15,DBPM (fisheries global),,
ISIMIP2a,,,version,15,N/A,,
ISIMIP2a,,model,name,16,DLEM (Dynamic Land Ecosystem Model) (biomes),,
ISIMIP2a,,,version,16,v2.0,,
ISIMIP2a,,model,name,17,ECOMAG (water regional),,
ISIMIP2a,,,version,17,The model version depends on the regional application,,
ISIMIP2a,,model,name,18,EcoOcean (fisheries global),,
ISIMIP2a,,,version,18,N/A,,
ISIMIP2a,,model,name,19,EPIC-Boku (agriculture),,
ISIMIP2a,,,version,19,epic0810,,
ISIMIP2a,,model,name,20,EPIC-IIASA (agriculture),,
ISIMIP2a,,,version,20,EPIC0810,,
ISIMIP2a,,model,name,21,EPIC-TAMU (agriculture),,
ISIMIP2a,,,version,21,"EPIC1102
",,
ISIMIP2a,,model,name,22,EwE (Adriatic Sea) (fisheries regional),,
ISIMIP2a,,,version,22,"published version, fitted 1975-2003",,
ISIMIP2a,,model,name,23,EwE (Baltic Sea) (fisheries regional),,
ISIMIP2a,,,version,23,N/A,,
ISIMIP2a,,model,name,24,"EwE (Catalan Sea, NW Meditteranean Sea) (fisheries regional)",,
ISIMIP2a,,,version,24,N/A,,
ISIMIP2a,,model,name,25,"EwE (Cook Strait, New Zealand) (fisheries regional)",,
ISIMIP2a,,,version,25,v1,,
ISIMIP2a,,model,name,26,"EwE (East Bass Strait, Australia) (fisheries regional)",,
ISIMIP2a,,,version,26,N/A,,
ISIMIP2a,,model,name,27,EwE (Meditterranean Sea) (fisheries regional),,
ISIMIP2a,,,version,27,N/A,,
ISIMIP2a,,model,name,28,EwE (North Sea) (fisheries regional),,
ISIMIP2a,,,version,28,N/A,,
ISIMIP2a,,model,name,29, FORMIND (forestry), ,
ISIMIP2a,,,version,29,FORMIND 3.1,,
ISIMIP2a,,model,name,30,GEPIC (agriculture),,
ISIMIP2a,,,version,30,EPIC0810; partly modified at EAWAG,,
ISIMIP2a,,model,name,31,GOTILWA+ (forestry),,
ISIMIP2a,,,version,31,4,,
ISIMIP2a,,model,name,32,H08 (water global),,
ISIMIP2a,,,version,32,H08,,
ISIMIP2a,,model,name,33,HBV-CMA (water regional),,
ISIMIP2a,,,version,33,N/A,,
ISIMIP2a,,model,name,34,HBV-IWW (water regional),,
ISIMIP2a,,,version,34,N/A,,
ISIMIP2a,,model,name,35,HBV-JLU (water regional),,
ISIMIP2a,,,version,35,N/A,,
ISIMIP2a,,model,name,36,HBV-PIK (water regional),,
ISIMIP2a,,,version,36,N/A,,
ISIMIP2a,,model,name,37,HYMOD-JLU (water regional),,
ISIMIP2a,,,version,37,N/A,,
ISIMIP2a,,model,name,38,HYMOD-UFZ (water regional),,
ISIMIP2a,,,version,38,"version 1
",,
ISIMIP2a,,model,name,39,HYPE (water regional),,
ISIMIP2a,,,version,39,N/A,,
ISIMIP2a,,model,name,40,IAPRAS-DSS (permafrost),,
ISIMIP2a,,,version,40,standard,,
ISIMIP2a,,model,name,41,"JULES-B1 (formerly JULES_UoE) (biomes, permafrost, water global)",,
ISIMIP2a,,,version,41,JULES v4.4,,
ISIMIP2a,,model,name,42,"JULES-W1 (formerly JULES_TUC) (water global)
",,
ISIMIP2a,,,version,42,version 4.3,,
ISIMIP2a,,model,name,43,"Landscape-DNDC (forestry)
",,
ISIMIP2a,,,version,43,1.2,,
ISIMIP2a,,model,name,44, LPJ-GUESS (agriculture), ,
ISIMIP2a,,,version,44,Version 2.1 with crop module,,
ISIMIP2a,,model,name,45,LPJ-GUESS (biomes),,
ISIMIP2a,,,version,45,3.1,,
ISIMIP2a,,model,name,46," LPJmL (agriculture, biomes, permafrost, water global)",,
ISIMIP2a,,,version,46,N/A,,
ISIMIP2a,,model,name,47,Macroecological (fisheries global),,
ISIMIP2a,,,version,47,"v1.0 (as described in Jennings and Collingridge, 2015)",,
ISIMIP2a,,model,name,48,MATSIRO (water global),,
ISIMIP2a,,,version,48,HiGW-MAT,,
ISIMIP2a,,model,name,49,mHM (water regional),,
ISIMIP2a,,,version,49,v. 5.4,,
ISIMIP2a,,model,name,50,MPI-HM (water global),,
ISIMIP2a,,,version,50,R44,,
ISIMIP2a,,model,name,51,"ORCHIDEE (biomes, water global)",,
ISIMIP2a,,,version,51,rev3013,,
ISIMIP2a,,model,name,52,ORCHIDEE-CROP (agriculture),,
ISIMIP2a,,,version,52,V1.1,,
ISIMIP2a,,model,name,53,OSMOSE (N Humboldt) (fisheries regional),,
ISIMIP2a,,,version,53,osmose 3.0,,
ISIMIP2a,,model,name,54,pAPSIM (agriculture),,
ISIMIP2a,,,version,54,pAPSIM1.0 (APSIM V7.5),,
ISIMIP2a,,model,name,55,PCR-GLOBWB (water global),,
ISIMIP2a,,,version,55,version 2,,
ISIMIP2a,,model,name,56,pDSSAT (agriculture),,
ISIMIP2a,,,version,56,pDSSAT2.0 (DSSAT4.6),,
ISIMIP2a,,model,name,57,PEGASUS (agriculture),,
ISIMIP2a,,,version,57,V1.1,,
ISIMIP2a,,model,name,58,PEPIC (agriculture),,
ISIMIP2a,,,version,58,Eawag (EPIC0810),,
ISIMIP2a,,model,name,59,PnET-BGC (forestry),,
ISIMIP2a,,,version,59,PnET-CN,,
ISIMIP2a,,model,name,60,PREBAS (forestry),,
ISIMIP2a,,,version,60,1,,
ISIMIP2a,,model,name,61,PRYSBI2 (agriculture),,
ISIMIP2a,,,version,61,Version2.2,,
ISIMIP2a,,model,name,62,SS-DBEM (fisheries global),,
ISIMIP2a,,,version,62,N/A,,
ISIMIP2a,,model,name,63,SWAP (water regional),,
ISIMIP2a,,,version,63,N/A,,
ISIMIP2a,,model,name,64,SWAT (Amazon) (water regional),,
ISIMIP2a,,,version,64,N/A,,
ISIMIP2a,,model,name,65,SWAT (Blue Nile) (water regional),,
ISIMIP2a,,,version,65,SWATV637,,
ISIMIP2a,,model,name,66,SWAT-CMA (water regional),,
ISIMIP2a,,,version,66,N/A,,
ISIMIP2a,,model,name,67,SWAT (Darling) (water regional),,
ISIMIP2a,,,version,67,N/A,,
ISIMIP2a,,model,name,68,SWAT (Mississippi) (water regional),,
ISIMIP2a,,,version,68,N/A,,
ISIMIP2a,,model,name,69,SWAT (Niger) (water regional),,
ISIMIP2a,,,version,69,N/A,,
ISIMIP2a,,model,name,70,SWBM (water global),,
ISIMIP2a,,,version,70,N/A,,
ISIMIP2a,,model,name,71,SWIM (Blue Nile) (water regional),,
ISIMIP2a,,,version,71,N/A,,
ISIMIP2a,,model,name,72,SWIM () (water regional),,
ISIMIP2a,,,version,72,N/A,,
ISIMIP2a,,model,name,73,SWIM-CMA (water regiona),,
ISIMIP2a,,,version,73,N/A,,
ISIMIP2a,,model,name,74,"SWIM (Ganges, Amazon) (water regional)",,
ISIMIP2a,,,version,74,N/A,,
ISIMIP2a,,model,name,75,SWIM (Lena) (water regional),,
ISIMIP2a,,,version,75,N/A,,
ISIMIP2a,,model,name,76,SWIM (Niger) (water regional),,
ISIMIP2a,,,version,76,N/A,,
ISIMIP2a,,model,name,77,SWIM-NVE (water regional),,
ISIMIP2a,,,version,77,v. 7,,
ISIMIP2a,,model,name,78,SWIM (Tagus) (water regional),,
ISIMIP2a,,,version,78,N/A,,
ISIMIP2a,,model,name,79,VEGAS (biomes),,
ISIMIP2a,,,version,79,v2.3,,
ISIMIP2a,,model,name,80,VIC (water global),,
ISIMIP2a,,,version,80,VIC.4.2.a.irrigation,,
ISIMIP2a,,model,name,81,VIC-CMA (water regional),,
ISIMIP2a,,,version,81,N/A,,
ISIMIP2a,,model,name,82,VIC (Ganges) (water regional),,
ISIMIP2a,,,version,82,N/A,,
ISIMIP2a,,model,name,83,VIC-NVE (water regional),,
ISIMIP2a,,,version,83,N/A,,
ISIMIP2a,,model,name,84,"VIC (Tagus, Blue Nile, Yellow, Lena, Darling, Amazon, MacKenzie) (water regional)",,
ISIMIP2a,,,version,84,N/A,,
ISIMIP2a,,model,name,85,VIP (water regional),,
ISIMIP2a,,,version,85,N/A,,
ISIMIP2a,,model,name,86,VISIT (biomes),,
ISIMIP2a,,,version,86,VISITa,,
ISIMIP2a,,model,name,87,WaterGAP2 (water global),,
ISIMIP2a,,,version,87,WaterGAP 2.2 (ISIMIP2a),,
ISIMIP2a,,model,name,88,WaterGAP3 (water regional),,
ISIMIP2a,,,version,88,N/A,,
ISIMIP2a,publications,reference,citation,1,"Jamal Zaherpour, Simon N Gosling, Nick Mount, Hannes Müller Schmied, Ted I E Veldkamp, Rutger Dankers, Stephanie Eisner, Dieter Gerten, Lukas Gudmundsson, Ingjerd Haddeland, ""Worldwide evaluation of mean and extreme runoff from six global-scale hydrological models that account for human impacts"", Environmental Research Letters, Volume 13, Number 6",,
,,reference,citation,2,"Huang, Z., Hejazi, M., Li, X., Tang, Q., Vernon, C., Leng, G., Liu, Y., Döll, P., Eisner, S., Gerten, D., Hanasaki, N., and Wada, Y., ""Reconstruction of global gridded monthly sectoral water withdrawals for 1971–2010 and analysis of their spatiotemporal patterns"", Hydrology and Earth System Sciences, 22, 2117-2133",,
,,reference,citation,3,"Anselmo García Cantú, Katja Frieler, Christopher P O Reyer, Philippe Ciais, Jinfeng Chang, Akihiko Ito, Kazuya Nishina, Louis François, Alexandra-Jane Henrot, Thomas Hickler, Jörg Steinkamp, Rashid Rafique, Fang Zhao, Sebastian Ostberg, Sibyll Schaphoff, Hanqin Tian, Shufen Pan, Jia Yang, Catherine Morfopoulos and Richard Betts, ""Evaluating changes of biomass in global vegetation models: the role of turnover fluctuations and ENSO events"", Environmental Research Letters, Volume 13, Number 7",,
,,reference,citation,4,"Richard Wartenburger et al., ""Evapotranspiration simulations in ISIMIP2a—Evaluation of spatio-temporal characteristics with a comprehensive ensemble of independent datasets"", Environmental Research Letters Volume 13, Number 7 (2018) 075001",,
,,reference,citation,5,"Jamal Zaherpour, Simon N Gosling, Nick Mount, Hannes Müller Schmied, Ted I E Veldkamp, Rutger Dankers, Stephanie Eisner, Dieter Gerten, Lukas Gudmundsson, Ingjerd Haddeland, Naota Hanasaki, Hyungjun Kim, Guoyong Leng, Junguo Liu, Yoshimitsu Masaki, Taikan Oki, Yadu Pokhrel, Yusuke Satoh, Jacob Schewe and Yoshihide Wada, ""Worldwide evaluation of mean and extreme runoff from six global-scale hydrological models that account for human impacts"", Environmental Research Letters, Volume 13, Number 6",,
,,reference,citation,6,"T I E Veldkamp, F Zhao, P J Ward, H de Moel, J C J H Aerts, H Müller Schmied, F T Portmann, Y Masaki, Y Pokhrel, X Liu, Y Satoh, D Gerten, S N Gosling, J Zaherpour and Y Wada, ""Human impact parameterizations in global hydrological models improve estimates of monthly discharges and hydrological extremes: a multi-model validation study"", Environmental Research Letters, Volume 13, Number 5",,
,,reference,citation,7,"F F Hattermann, T Vetter, L Breuer, Buda Su, P Daggupati, C Donnelly, B Fekete, F Flörke, S N Gosling, P Hoffmann, S Liersch, Y Masaki, Y Motovilov, C Müller, L Samaniego, T Stacke, Y Wada, T Yang and V Krysnaova, ""Sources of uncertainty in hydrological climate impact assessment: a cross-scale study"", Environmental Research Letters, Volume 13, Number 1",,
,,reference,citation,8,"Valentina Krysanova, Tobias Vetter, Stephanie Eisner, Shaochun Huang, Ilias Pechlivanidis, Michael Strauch, Alexander Gelfan, Rohini Kumar, Valentin Aich, Berit Arheimer, Alejandro Chamorro, Ann van Griensven, Dipangkar Kundu, Anastasia Lobanova, Vimal Mishra, Stefan Plötner, Julia Reinhardt, Ousmane Seidou, Xiaoyan Wang, Michel Wortmann, Xiaofan Zeng and Fred F Hattermann, ""Intercomparison of regional-scale hydrological models and climate change impacts projected for 12 large river basins worldwide—a synthesis"", Environmental Research Letters, Volume 12, Number 10",,
,,reference,citation,9,"Min Chen et al., ""Regional contribution to variability and trends of global gross primary productivity"", Environmental Research Letters, Volume 12, Number 10, https://doi.org/10.1088/1748-9326/aa8978",,
,,reference,citation,10,"Tittensor, D. P., Eddy, T. D., Lotze, H. K., Galbraith, E. D., Cheung, W., Barange, M., Blanchard, J. L., Bopp, L., Bryndum-Buchholz, A., Büchner, M., Bulman, C., Carozza, D. A., Christensen, V., Coll, M., Dunne, J. P., Fernandes, J. A., Fulton, E. A., Hobday, A. J., Huber, V., Jennings, S., Jones, M., Lehodey, P., Link, J. S., Mackinson, S., Maury, O., Niiranen, S., Oliveros-Ramos, R., Roy, T., Schewe, J., Shin, Y.-J., Silva, T., Stock, C. A., Steenbeek, J., Underwood, P. J., Volkholz, J., Watson, J. R., and Walker, N. D., ""A protocol for the intercomparison of marine fishery and ecosystem models: Fish-MIP v1.0"", Geosci. Model Dev., 11, 1421-1442, https://doi.org/10.5194/gmd-11-1421-2018, 2018",,
,,reference,citation,11,"Fang Zhao, Ted I E Veldkamp, Katja Frieler, Jacob Schewe, Sebastian Ostberg, Sven Willner, Bernhard Schauberger, Simon N Gosling, Hannes Müller Schmied, Felix T Portmann, Guoyong Leng, Maoyi Huang, Xingcai Liu, Qiuhong Tang, Naota Hanasaki, Hester Biemans, Dieter Gerten, Yusuke Satoh, Yadu Pokhrel, Tobias Stacke, Philippe Ciais, Jinfeng Chang, Agnes Ducharne, Matthieu Guimberteau, Yoshihide Wada, Hyungjun Kim and Dai Yamazaki, ""The critical role of the routing scheme in simulating peak river discharge in global hydrological models"", Environmental Research Letters, Volume 12, Number 7, https://doi.org/10.1088/1748-9326/aa7250",,
,,reference,citation,12,"Sebastian Sippel, Matthias Forkel, Anja Rammig, Kirsten Thonicke, Milan Flach, Martin Heimann, Friederike E L Otto, Markus Reichstein and Miguel D Mahecha, ""Contrasting and interacting changes in simulated spring and summer carbon cycle extremes in European ecosystems"", Environmental Research Letters, Volume 12, Number 7",,
,,reference,citation,13,"Yoshimitsu Masaki, Naota Hanasaki, Hester Biemans, Hannes Müller Schmied, Qiuhong Tang, Yoshihide Wada, Simon N Gosling, Kiyoshi Takahashi and Yasuaki Hijioka, ""Intercomparison of global river discharge simulations focusing on dam operation—multiple models analysis in two case-study river basins, Missouri–Mississippi and Green–Colorado"", Environmental Research Letters, Volume 12, Number 5, https://doi.org/10.1088/1748-9326/aa57a8",,
,,reference,citation,14,"T.I.E. Veldkamp, Y. Wada, J.C.J.H. Aerts, P.Doell, S.N. Gosling, J. Liu, Y. Masaki, T.Oki, S. Ostberg, Y. Pokhrel, Y. Satoh, H. Kim &amp; P.J. Ward, ""Water scarcity hotspots travel downstream due to human interventions in the 20th and 21st century"", Nature Communications 8, Article number: 15697 (2017) doi:10.1038/ncomms15697",,
,,reference,citation,15,"Jinfeng Chang et al., ""Benchmarking carbon fluxes of the ISIMIP2a biome models"", Environmental Research Letters, Volume 12, Number 4",,
,,reference,citation,16,"Xingcai Liu, Qiuhong Tang, Huijuan Cui, Mengfei Mu, Dieter Gerten, Simon N Gosling, Yoshimitsu Masaki, Yusuke Satoh and Yoshihide Wada, ""Multimodel uncertainty changes in simulated river flows induced by human impact parameterizations"", Environmental Research Letters, Volume 12, Number 2",,
,,reference,citation,17,"Rosenzweig C, Arnell N, Ebi K, Lotze-Campen H, Raes F, Rapley C, Smith M, Cramer W, Frieler K, Reyer C, Schewe J, van Vuuren D, Warszawski L, ""Assessing inter-sectoral climate change risks: the role of ISIMIP"", Environmental Research Letters, Volume 12, Number 1, https://doi.org/10.1088/1748-9326/12/1/010301",,
,,reference,citation,18,"Krysanova, V. and F. Hattermann, ""Intercomparison of climate change impacts in 12 large river basins: overview of methods and summary of results"", Climatic Change (2017) 141: 363. doi:10.1007/s10584-017-1919-y",,
,,reference,citation,19,"Eisner S. Flörke M., Chamorro A., Daggupati P., Donnelly C., Huang J., Hundecha Y., Koch H., Kalugin A., Krylenko I., Mishra V., Piniewski M., Samaniego L., Seidou O., Wallner M., Krysanova V., ""An ensemble analysis of climate change impacts on streamflow seasonality across 11 large river basins"", Climatic Change (2017) 141: 401. doi:10.1007/s10584-016-1844-5",,
,,reference,citation,20,"Teklesadik A.D., T. Alemayehu, A. van Griensven, R. Kumar, S. Liersch, S. Eisner, J. Tecklenburg, S. Ewunte, X. Wang, ""Inter-model comparison of hydrological impacts of climate change on the Upper Blue Nile Basin using ensemble of hydrological models and global climate models"", Climatic Change (2017) 141: 517. doi:10.1007/s10584-017-1913-4",,
,,reference,citation,21,"Mishra V., R. Kumar, H.L. Shah, L. Samaniego, S. Eisner, and T.Yang, ""Multimodel assessment of sensitivity and uncertainty of evapotranspiration and a proxy for available water resources under climate change"", Climatic Change (2017) 141: 451. https://doi.org/10.1007/s10584-016-1886-8",,
,,reference,citation,22,"Christian Folberth, Joshua Elliott, Christoph Müller, Juraj Balkovic, James Chryssanthacopoulos, Roberto C. Izaurralde, Curtis D. Jones, Nikolay Khabarov, Wenfeng Liu, Ashwan Reddy, Erwin Schmid, Rastislav Skalský, Hong Yang, Almut Arneth, Philippe Ciais, Delphine Deryng, Peter J. Lawrence, Stefan Olin, Thomas A. M. Pugh, Alex C. Ruane, and Xuhui Wang, ""Uncertainties in global crop model frameworks: effects of cultivar distribution, crop management and soil handling on crop yield estimates"", Biogeosciences Discussion, doi:10.5194/bg-2016-527, 2016",,
,,reference,citation,23,"Hannes Müller Schmied, Linda Adam, Stephanie Eisner, Gabriel Fink, Martina Flörke, Hyungjun Kim, Taikan Oki, Felix Theodor Portmann, Robert Reinecke, Claudia Riedel, Qi Song, Jing Zhang, and Petra Döll, ""Variations of global and continental water balance components as impacted by climate forcing uncertainty and human water use"", Hydrol. Earth Syst. Sci., 20, 2877-2898, 2016",,
,,reference,citation,24,"Vetter T., J. Reinhardt, M. Floerke, A. van Griensven, F. Hattermann, S. Huang, H. Koch, I. Pechlivanidis, S. Ploetner, O. SEidou, B. Su, R.W. Vervoort, V. Krysanova, ""Evaluation of sources of uncertainty in projected hydrological changes under climate change in 12 large-scale river basins, Climatic Change"", Climatic Change, DOI: 10.1007/s10584-016-1794-y, 2016",,
,,reference,citation,25,"Huang Sh., R. Kumar, M. Flörke, T. Yang, Y. Hundecha, Ph. Kraft,  Ch. Gao, A. Gelfan, S. Liersch, A. Lobanova, M. Strauch, F. van Ogtrop, J. Reinhardt, U. Haberlandt, V. Krysanova, ""Evaluation of an ensemble of regional hydrological models in 12 large-scale river basins worldwide"", Climatic Change, DOI: 10.1007/s10584-016-1841-8, 2016",,
,,reference,citation,26,"Pechlivanidis I., B. Arheimer, C. Donnelly, Y. Hundecha, S. Huang, V. Aich, L. Samaniego, S. Eisner, P. Shi, ""Analysis of hydrological extremes at different hydro-climatic regimes under present and future conditions"", Climatic Change, DOI: 10.1007/s10584-016-1723-0, 2016",,
,,reference,citation,27,"Gelfan A., D. Gustafsson, Y. Motovilov, B. Arheimer, A. Kalugin, I. Krylenko and A. Lavrenov, ""Climate change impact on the water regime of two great Arctic rivers: modeling and uncertainty issues"", Climatic Change, DOI: 10.1007/s10584-016-1710-5, 2016",,
,,reference,citation,28,"Gosling S. N., J. Zaherpour, N.J. Mount, F.F. Hattermann, R. Dankers, B. Arheimer, L. Breuer, J. Ding, I. Haddeland, R. Kumar, D. Kundu,  J. Liu, A. van Griensven, T.I.E. Veldkam, T. Vetter, X. Wang,  X. Zhang, ""A comparison of changes in river runoff from multiple global and catchment-scale hydrological models under global warming scenarios of 1°C, 2°C and 3°C"", Climatic Change, DOI 10.1007/s10584-016-1773-3, 2016",,
,,reference,citation,29,"Hattermann F.F., V. Krysanova, S. N. Gosling, R. Dankers, P. Daggupati, C. Donnelly, M. Flörke, S. Huang, Y. Motovilov, S. Buda, T. Yang, C. Müller, G. Leng, Q. Tang,  F. T. Portmann, S. Hagemann, D. Gerten, Y. Wada, Y. Masaki, T. Alemayehu, Y. Satoh,  L. Samaniego, ""Cross-scale intercomparison of climate change impacts simulated by regional and global hydrological models in eleven large river basins"", Climatic Change, DOI 10.1007/s10584-016-1829-4, 2016",,
,,reference,citation,30,"Wang X. T. Yang, M. Wortmann, P. Shi, F. Hattermann, A. Lobanova, V. Aich, ""Analysis of multi-dimensional hydrological alterations under climate change for four major river basins in different climate zones"", Climatic Change, doi:10.1007/s10584-016-1843-6, 2016",,
,,reference,citation,31,"Strauch M., R. Kumar, S. Eisner, M. Mulligan, J. Reinhardt, W. Santini, T. Vetter, J. Friesen, ""Adjustment of global precipitation data for enhanced hydrologic modelling of tropical Andean watersheds"", Climatic Change, DOI: 10.1007/s10584-016-1706-1, 2016",,
,,reference,citation,32,"Samaniego L., R. Kumar, L. Breuer, A. Chamorro, M. Flörke, I. G. Pechlivanidis, D. Schäfer, H. Shah, T. Vetter, M. Wortmann, X. Zeng, ""Propagation of forcing and model uncertainties on to hydrological drought charcteristics in a multi-model century-long experiment in large river basins"", Climatic Change, doi:10.1007/s10584-016-1778-y, 2016",,
,,reference,citation,33,"Su B., J. Huang, X. Zeng, Ch. Gao, T. Jiang, ""Impacts of climate change on streamflow in the upper Yangtze River basin"", Climatic Change, DOI 10.1007/s10584-016-1852-5, 2016",,
,,reference,citation,34,"Katja Frieler, Bernhard Schauberger, Almut Arneth, Juraj Balkovi, James Chryssanthacopoulos, Delphine Deryng, Joshua Elliott, Christian Folberth, Nikolay Khabarov, Christoph Müller, Stefan Olin, Thomas A. M. Pugh, Sibyll Schaphoﬀ, Jacob Schewe, Erwin Schmid, Lila Warszawski, and Anders Levermann, ""Understanding the weather signal in national crop-yield variability"", Earth's Future, DOI 10.1002/2016EF000525, Volume 5, Issue 6 June 2017 Pages 605–616",,
,,reference,citation,35,"Akihiko Ito, Kazuya Nishina, Christopher P O Reyer, Louis François, Alexandra-Jane Henrot, Guy Munhoven, Ingrid Jacquemin, Hanqin Tian, Jia Yang, Shufen Pan, ""Photosynthetic productivity and its efficiencies in ISIMIP2a biome models: benchmarking for impact assessment studies"", Environmental Research Letters, Volume 12, Number 8, https://doi.org/10.1088/1748-9326/aa7a19",,
,,reference,citation,36,"Julia L. Blanchard et al., ""Linked sustainability challenges and trade-offs among fisheries, aquaculture and agriculture"", Nature Ecology & Evolution",,
,year,,,1,2016,,
,regional coverage,region,,1,"mostly global, some sectors also have focus regions ",,
,time horizon,start,,1,1971,,
,,end,,1,2100,,